fecha,tmin,tmax,tmed,presMin,presMax,dir,velmedia,racha,sol,prec,target
2022-03-08,8.0,17.4,12.7,1013.2,1018.5,99.0,1.7,5.0,4.8,0.5,1
2022-03-09,6.6,20.0,13.3,1014.9,1019.0,99.0,2.2,6.1,6.7,4.42,1
2022-03-10,8.1,20.6,14.4,1014.8,1018.7,25.0,2.8,8.9,9.4,0.0,0
2022-03-11,9.5,15.4,12.4,1011.9,1016.0,99.0,3.6,12.5,0.0,20.2,1
2022-03-12,9.3,16.7,13.0,1013.1,1017.5,22.0,2.5,11.7,2.8,5.7,1
2022-03-13,11.0,18.1,14.6,1006.7,1013.8,21.0,1.7,7.8,6.8,12.7,1
2022-03-14,10.1,14.7,12.4,999.7,1006.7,99.0,4.7,13.9,0.9,1.0,1
2022-03-15,10.7,16.0,13.4,1002.8,1008.5,7.0,2.8,16.4,0.0,6.4,1
2022-03-16,11.7,13.5,12.6,1005.8,1012.2,8.0,1.1,9.7,0.0,2.9,1
2022-03-17,11.1,18.4,14.8,1011.3,1016.7,6.0,3.6,10.3,0.0,0.0,0
2022-03-18,9.1,18.4,13.8,1016.2,1018.6,99.0,2.8,9.7,2.9,0.0,0
2022-03-19,10.3,20.2,15.2,1014.4,1018.2,99.0,5.0,10.8,6.5,0.0,0
2022-03-20,11.8,21.3,16.6,1009.6,1014.4,13.0,6.4,13.3,3.7,11.7,1
2022-03-21,10.9,18.3,14.6,1012.7,1016.3,20.0,4.7,15.0,4.1,2.3,1
2022-03-22,12.1,18.4,15.2,1013.9,1017.2,99.0,1.9,5.0,0.8,1.5,1
2022-03-23,12.1,17.9,15.0,1006.2,1013.9,7.0,6.7,13.9,2.2,21.7,1
2022-03-24,10.9,14.1,12.5,1006.9,1009.9,18.0,2.2,6.7,0.0,4.4,1
2022-03-25,11.1,17.1,14.1,1005.6,1011.0,15.0,3.3,11.7,2.5,0.3,1
2022-03-26,10.3,20.2,15.2,1009.6,1013.8,99.0,2.2,6.1,10.0,0.0,0
2022-03-27,11.2,20.6,15.9,1013.0,1015.7,99.0,6.7,13.3,8.9,0.0,0
2022-03-28,13.2,21.0,17.1,1008.1,1014.6,8.0,5.8,11.7,3.5,0.0,0
2022-03-29,12.3,19.8,16.0,1002.8,1008.8,99.0,2.5,8.3,1.6,0.1,1
2022-03-30,11.8,21.7,16.8,1001.3,1006.3,99.0,5.8,12.8,10.2,0.0,0
2022-03-31,11.3,20.4,15.8,1005.0,1010.2,99.0,6.4,14.4,6.4,3.9,1
2022-04-01,8.4,21.0,14.7,1009.9,1013.4,27.0,3.6,8.9,10.8,0.0,0
2022-04-02,7.3,17.9,12.6,1010.2,1014.6,8.0,6.4,13.9,11.8,0.0,0
2022-04-03,7.5,17.8,12.6,1004.8,1010.9,6.0,6.7,16.1,9.5,0.0,0
2022-04-04,9.2,17.1,13.2,1001.9,1005.7,7.0,7.5,16.9,1.5,2.6,1
2022-04-05,8.1,11.7,9.9,1004.6,1009.9,7.0,6.4,13.3,0.1,3.6,1
2022-04-06,8.3,18.9,13.6,1009.5,1019.2,22.0,1.9,10.3,6.8,0.4,1
2022-04-07,6.7,21.5,14.1,1017.8,1021.6,23.0,1.7,9.2,9.6,0.0,0
2022-04-08,7.1,21.6,14.4,1016.5,1020.3,27.0,3.1,8.9,9.8,0.0,0
2022-04-09,8.6,23.6,16.1,1012.4,1018.2,2.0,0.6,5.8,11.9,0.0,0
2022-04-10,10.0,27.7,18.8,1004.0,1012.4,17.0,2.8,9.7,11.4,0.0,0
2022-04-11,9.7,20.2,15.0,1004.1,1007.6,99.0,4.7,13.9,2.9,5.2,1
2022-04-12,11.0,17.3,14.2,1006.2,1009.5,27.0,2.5,11.4,2.8,12.3,1
2022-04-13,8.6,22.4,15.5,1009.2,1011.9,35.0,2.2,7.8,11.7,0.0,0
2022-04-14,9.5,25.5,17.5,1011.0,1015.1,36.0,1.7,8.9,11.7,0.0,0
2022-04-15,11.3,26.5,18.9,1014.9,1018.6,99.0,2.5,8.9,12.0,0.0,0
2022-04-16,11.9,29.5,20.7,1014.2,1018.7,6.0,1.7,5.8,12.0,0.0,0
2022-04-17,12.7,30.1,21.4,1010.1,1014.8,26.0,1.9,7.8,11.5,0.0,0
2022-04-18,12.7,27.3,20.0,1008.1,1011.6,22.0,3.3,9.2,12.5,0.0,0
2022-04-19,10.5,21.6,16.0,1006.6,1010.4,25.0,4.4,12.8,9.7,0.0,0
2022-04-20,9.1,18.8,14.0,1006.2,1009.8,30.0,6.7,12.5,4.0,0.0,0
2022-04-21,6.9,21.4,14.2,1005.4,1009.7,28.0,4.2,13.3,11.1,1.1,1
2022-04-22,10.9,15.6,13.2,996.6,1005.4,21.0,6.7,20.0,0.0,25.9,1
2022-04-23,8.7,16.0,12.4,999.6,1010.7,28.0,3.6,10.3,4.7,11.3,1
2022-04-24,9.3,20.6,15.0,1009.0,1011.5,99.0,1.9,5.0,8.0,0.0,0
2022-04-25,9.1,23.5,16.3,1006.6,1009.4,30.0,1.7,6.1,11.5,0.0,0
2022-04-26,10.7,23.5,17.1,1007.9,1012.2,99.0,2.2,11.4,9.2,1.0,1
2022-04-27,11.9,23.9,17.9,1011.4,1014.8,27.0,3.3,10.8,7.9,0.0,0
2022-04-28,11.7,23.8,17.8,1013.3,1018.0,5.0,1.9,15.0,11.0,0.0,0
2022-04-29,12.4,25.2,18.8,1016.2,1019.9,12.0,3.9,9.2,12.5,0.0,0
2022-04-30,11.4,27.1,19.2,1015.9,1020.5,7.0,1.9,7.2,12.4,0.0,0
2022-05-01,13.0,29.3,21.2,1012.5,1017.7,28.0,2.8,11.4,12.2,0.0,0
2022-05-02,10.6,24.0,17.3,1007.6,1012.9,22.0,5.0,15.3,9.0,1.4,1
2022-05-03,10.6,23.1,16.8,1005.5,1010.0,2.0,1.7,12.5,8.0,3.6,1
